date,sealevelpressure,airtemperature,dewpoint,winddirection,windspeed,meantemp
1/20/2016,29.8,85.1,80.1,270,7.8,26
1/21/2016,29.83,86.5,80.8,330,3.9,27
1/23/2016,29.81,83.5,71.2,90,23.3,26
1/24/2016,29.88,83.5,74.1,70,21.4,27
1/24/2016,29.85,83.3,75.6,70,25.3,27
1/24/2016,29.81,82.9,77.4,20,25.3,27
1/24/2017,29.84,80.8,76.3,330,17.5,27
1/24/2017,29.91,82.2,77,100,5.8,27
1/25/2017,29.88,82.9,75.6,60,7.8,26
1/28/2017,29.81,84.2,76.5,40,7.8,26
1/28/2017,29.84,84,77.7,10,3.9,26
1/28/2017,29.9,83.5,78.6,350,7.8,26
1/28/2017,29.91,83.1,77.2,230,19.4,26
10/13/2016,29.93,82.8,76.5,220,19.4,30
10/13/2016,30,83.7,75.9,200,15.6,30
10/13/2016,29.93,86.5,76.6,320,5.8,30
10/13/2016,29.95,83.3,77,340,3.9,30
10/13/2016,30,83.1,76.1,310,3.9,30
10/13/2016,29.98,82.9,73.6,320,3.9,30
10/13/2016,29.93,82,71.6,240,9.7,30
10/13/2016,29.91,83.7,77,210,25.3,30
10/13/2017,29.86,81.5,77.4,200,21.4,27
10/13/2017,29.88,80.4,77.9,200,25.3,27
10/13/2017,29.93,84,77.4,190,19.4,27
10/13/2017,29.92,83.7,78.1,300,3.9,27
10/13/2017,29.87,83.3,77,270,5.8,27
10/14/2016,29.89,83.3,77.4,290,3.9,30
10/14/2016,29.88,84,77.4,160,3.9,30
10/14/2016,29.87,84.7,76.5,150,5.8,30
10/14/2016,29.82,83.8,79.9,140,7.8,30
10/14/2016,29.82,84.4,75.4,90,21.4,30
10/14/2016,29.91,83.1,77.2,40,13.6,30
10/14/2016,29.87,84.4,77.4,150,19.4,30
10/14/2016,29.81,90,74.5,20,3.9,30
10/15/2016,29.82,85.5,75.6,330,3.9,30
10/15/2016,29.92,83.1,75.4,200,7.8,30
10/15/2016,29.94,82.6,75.6,190,11.7,30
10/15/2016,30.01,84,76.6,210,11.7,30
10/16/2015,29.98,84.4,77.4,10,13.6,28
10/17/2015,29.9,85.5,77.2,350,9.7,28
10/17/2015,29.92,83.1,75.4,310,7.8,28
10/17/2015,29.98,83.3,75.2,320,5.8,28
10/17/2015,29.97,83.5,67.5, , ,28
10/17/2015,30.03,83.3,65.7,200,25.3,28
10/17/2015,30.02,82.8,65.1,140,9.7,28
10/17/2015,29.97,82.2,66.2,250,5.8,26
10/17/2017,29.99,77.5,68.7,110,21.4,26
10/17/2017,30.02,83.1,76.1,350,23.3,26
10/17/2017,30.01,82.2,76.6,350,25.3,26
10/18/2015,29.97,80.6,76.5,360,11.7,29
10/18/2015,30.01,78.4,76.3,330,9.7,29
10/18/2015,30.06,82.9,76.6,350,9.7,29
10/18/2016,29.97,83.1,77.2,320,9.7,29
10/19/2015,30.03,83.3,76.6,340,9.7,29
10/19/2015,30.03,82.8,76.5,20,13.6,29
10/19/2015,29.97,82.4,76.8,20,15.6,29
10/19/2015,29.93,84,75.7,330,17.5,29
10/19/2015,30,84.4,77,361,9.7,29
10/19/2015,30.01,83.3,77.7,360,11.7,29
10/19/2015,29.94,82.2,74.5,320,19.4,29
10/19/2015,30.01,83.5,74.1,350,13.6,29
10/20/2017,29.98,84.7,75,340,13.6,30
10/20/2017,29.88,82.4,71.8,310,19.4,30
10/21/2015,29.89,82.4,71.8,340,15.6,29
10/21/2015,29.98,82.4,73.9,350,13.6,29
10/21/2015,29.96,82,72.7,320,17.5,29
10/21/2015,29.93,82.4,70.5, , ,29
10/21/2015,29.99,82.8,72.1,330,15.6,29
10/22/2015,29.95,80.8,73.8, , ,28
10/22/2015,29.85,81.3,75, , ,28
10/23/2017,29.83,79,76.1, , ,30
10/23/2017, ,77.7, ,10,19.4,30
10/23/2017,29.9,84.2,76.8,30,15.6,30
10/23/2017,29.83,82.9,75.2,350,23.3,30
10/24/2015,29.87,82.2,75.9,20,17.5,27
10/28/2016,29.96,81.7,75,70,13.6,28
10/28/2016,29.97,80.8,73.4,80,11.7,28
10/28/2016,29.93,80.6,73.9,100,11.7,28
10/28/2016,29.96,81.5,73,80,7.8,28
10/29/2016,30.03,82.4,73.9,40,9.7,29
10/29/2016,30.01,82.4,74.3,50,9.7,29
10/29/2016,29.98,82.4,75,361,11.7,29
10/29/2016,30.04,82.4,75.4,350,13.6,29
10/29/2016,30.04,82.2,75.2,361,13.6,29
10/29/2016,30.06,80.4,70,310,7.8,29
10/30/2016,30.02,79.7,69.6,280,5.8,29
10/30/2016,30.05,79.3,69.8,240,5.8,29
10/31/2015,30.08,80.8,63.9,210,5.8,28
10/31/2016,30.06,80.8,65.8,320,9.7,28
10/31/2016,29.97,81.3,63.9,290,13.6,28
10/31/2016,29.98,80.1,64.2,340,11.7,28
10/31/2016,30.04,79.2,66.6,361,9.7,28
10/31/2016,30.04,79,65.5,360,1.9,28
10/31/2016,29.98,78.4,65.1,20,9.7,28
10/31/2016,29.98,77.7,65.3,20,13.6,28
10/31/2016,30.04,80.4,63.5,340,7.8,28
10/31/2016,30.01,82.2,64,340,13.6,28
10/31/2016,29.93,84.4,66.2,361,9.7,28
10/31/2016,29.96,80.2,64.8,10,9.7,28
10/31/2016,30,79,64.2,361,5.8,28
10/31/2016,29.95,79,62.1,330,3.9,28
10/31/2016,29.97,78.8,61.5,260,7.8,28
10/31/2016,30.03,80.2,62.8,340,13.6,28
11/13/2016,30.03,79.9,64.6,300,9.7,28
11/13/2016,29.96,80.1,65.7,290,11.7,28
11/14/2016,29.97,79.5,65.7,300,9.7,28
11/14/2016,30.03,79,67.3,300,7.8,28
11/14/2016,30.03,78.8,68,310,11.7,28
11/14/2016,29.98,79.7,73.4,360,9.7,28
11/15/2017,29.98,80.2,74.7,360,9.7,28
11/16/2016,30.03,83.3,76.3,340,9.7,27
11/16/2016,30.01,78.6,68.2,361,9.7,27
11/16/2016,30.08,82.4,69.3,360,3.9,27
11/16/2017,30.06,81.1,69.8,330,11.7,27
11/16/2017,29.97,81,71.2,320,9.7,27
11/18/2016,29.98,83.3,74.7,360,9.7,27
11/18/2016,30.05,82,72.7,360,11.7,27
11/18/2016,30.04,81.7,74.7,360,9.7,27
11/19/2016,29.98,81.3,73.9,320,15.6,26
11/19/2016,29.99,81,72.9,330,15.6,26
11/19/2016,30.07,81.5,73,330,15.6,26
11/20/2016,30.05,82,73.9,320,13.6,26
11/20/2017,29.99,81.7,73.6,320,13.6,28
11/20/2017,30.08,82.2,72.1,10,15.6,28
11/20/2017,30.06,81.3,72.5,361,11.7,28
11/20/2017,30.01,80.1,71.2,361,13.6,28
11/28/2017,30.02,79.5,70.7,360,7.8,28
11/28/2017,30.07,82,71.6,340,11.7,28
11/28/2017,29.96,80.8,70,310,15.6,28
11/30/2016,29.98,80.4,69.6,320,13.6,25
11/30/2016,30.04,80.2,68.5,320,9.7,25
11/30/2016,30.04,82.6,73.6,360,11.7,25
11/30/2016,29.97,82,72,360,9.7,25
12/13/2017,29.99,81.5,71.8,360,7.8,26
12/13/2017,30.05,85.6,73.2,350,7.8,26
12/13/2017,30.03,86,72.7,360,7.8,26
12/13/2017,29.95,79.2,63.9,30,15.6,26
12/13/2017,29.96,78.8,64,30,11.7,26
12/13/2017,30.02,84.9,69.3,361,9.7,26
12/14/2017,30,85.1,70.3,10,11.7,26
12/14/2017,29.91,85.5,68.7,361,9.7,26
12/14/2017,29.97,79.5,61.5,330,11.7,26
12/14/2017,29.91,77.7,63,360,9.7,26
12/14/2017,29.92,77.4,63.1,360,9.7,26
12/14/2017,30.01,79,63.1,60,3.9,26
12/14/2017,29.93,90.9,71.6,350,5.8,26
12/15/2017,29.92,80.2,66.2,330,5.8,26
12/15/2017,29.98,79,65.1,30,7.8,26
12/15/2017,29.97,78.4,67.3,30,7.8,26
12/15/2017,29.93,77.7,66.6,40,5.8,26
12/15/2017,29.94,77.4,67.1,40,7.8,26
12/15/2017,30.02,80.2,67.3,20,3.9,26
12/16/2016,30.01,87.8,75.4,60,1.9,26
12/16/2016,29.93,82.9,69.3,40,5.8,26
12/16/2016,29.99,80.4,70.7,350,15.6,26
12/16/2016,29.96,79.7,70.5,340,13.6,26
12/16/2017,29.96,79.9,68.5,30,13.6,27
12/16/2017,30,82.8,69.1,10,15.6,27
12/16/2017,29.93,86.2,76.8,160,1.9,27
12/16/2017,30,88.5,77.4,200,7.8,27
12/16/2017,29.98,86,77.4,120,15.6,27
12/16/2017,29.9,91.6,82.4, , ,27
12/16/2017,29.96,87.3,76.1, , ,27
12/16/2017,29.98,84.9,74.7, , ,27
12/16/2017,29.92,84.2,75.9, , ,27
12/17/2016,29.95,84.2,75.6, , ,25
12/17/2016,30.04,91.9,79.3, , ,25
12/17/2016,30.01,94.3,84.6, , ,25
12/17/2016,29.93,93.2,82.2, , ,25
12/17/2017,29.92, , , , ,26
12/17/2017,29.98,90.9,86.5, , ,26
12/17/2017,29.89, , , , ,26
12/17/2017,29.89,93.9,87.3, , ,26
12/17/2017,29.96,88.5,80.2, , ,26
12/17/2017,29.97,88.3,81.5, , ,26
12/17/2017,29.93,87.6,81.5, , ,26
12/17/2017,29.96,87.1,80.6, , ,26
12/18/2016,30.02, , , , ,25
12/18/2016,29.99, , , , ,25
12/18/2016,29.89, , , , ,25
12/18/2017,29.89, , , , ,26
12/18/2017,29.95,87.6,80.4, , ,26
12/18/2017,29.97,86.2,80.1, , ,26
12/18/2017,29.92,85.5,79.2, , ,26
12/18/2017,29.94,85.6,79, , ,26
12/19/2016,30.01,88.2,81.3, , ,25
12/19/2016,29.99,92.1,81.7, , ,25
12/19/2017,29.89,90.9,82.4, , ,24
12/19/2017,29.86,94.5,89.1, , ,24
12/19/2017,29.91,87.8,82.4, , ,24
12/20/2017,29.91,87.1,82, , ,25
12/20/2017,29.92,89.2,82.8, , ,25
12/20/2017,29.87,88.3,81.1, , ,25
12/20/2017,29.89,86.7,79.9, , ,25
12/20/2017,29.96,88.7,81.9, , ,25
12/20/2017,29.94,89.2,82.8, , ,25
12/20/2017,29.88,94.5,85.6, , ,25
12/21/2017,29.88,88.7,81.1, , ,24
12/21/2017,29.93,87.1,80.2, , ,24
12/21/2017,29.93,86.4,79.5, , ,24
12/21/2017,29.89,86.2,80.1, , ,24
12/21/2017,29.96,87.1,79.9, , ,24
12/21/2017,29.93,87.8,81.3, , ,24
12/21/2017,29.84,87.8,81.3, , ,24
12/21/2017,29.81,87.1,81.7, , ,24
12/21/2017,29.88,86.7,81, , ,24
12/21/2017,29.87,86.5,82.2, , ,24
12/22/2016,29.83,86.7,81, , ,25
12/22/2016,29.87,86.5,81.5, , ,25
12/22/2016,29.85,86.2,80.1, , ,25
12/22/2016,29.92,86.9,80.1, , ,25
12/22/2016,29.81,88.5,82, , ,25
12/22/2016,29.8,87.4,81, , ,25
12/22/2016,29.87,86.2,81.1, , ,25
12/22/2017,29.82,85.6,80.2, , ,25
12/22/2017,29.84,85.1,79.5, , ,25
12/22/2017,29.9,89.6,83.5, , ,25
12/22/2017,29.89,87.1,79.5, , ,25
12/22/2017,29.82,87.6,79.3, , ,25
12/22/2017,29.8,85.3,81.3, , ,25
12/22/2017,29.82,85.8,81.1, , ,25
12/22/2017,29.89,87.3,80.1, , ,25
12/22/2017,29.88,88,81.1, , ,25
12/22/2017,29.79,88.7,81.5, , ,25
12/22/2017,29.77,91.4,85.6, , ,25
12/22/2017,29.84,87.1,81.3, , ,25
12/23/2016,29.85,87.3,81.1, , ,24
12/23/2016,29.81,86.5,81.5, , ,24
12/23/2016,29.81,86,82, , ,24
12/23/2016,29.81,87.1,82.4, , ,24
12/23/2016,29.84,87.3,81.1, , ,24
12/23/2017,29.91,95.7,89.1, , ,26
12/23/2017,29.82,95.5,88.2, , ,26
12/23/2017,29.79,91.8,83.3, , ,26
12/23/2017,29.87,90,81.5, , ,26
12/23/2017,29.89,89.2,82.8, , ,26
12/23/2017,29.84,87.3,80.4, , ,26
12/23/2017,29.85,86.7,79.9, , ,26
12/23/2017,29.91, ,89.6, , ,26
12/23/2017,29.92,96.4,88.7, , ,26
12/23/2017,29.9,87.1,78.4, , ,26
12/24/2016,29.88,88.5,79.9, , ,25
12/24/2016,29.8,89.1,80.8, , ,24
12/24/2016,29.79,89.1,80.2, , ,24
12/24/2016,29.84,88.9,79, , ,24
12/24/2016,29.86,88.2,78.6, , ,24
12/24/2016,29.82,86.4,78.4, , ,24
12/24/2016,29.8,86,79.5, , ,24
12/24/2017,29.84, , , , ,25
12/24/2017,29.73,86.7,81.3, , ,25
12/25/2016,29.78,88,83.3, , ,24
12/25/2016,29.81,92.7,86.2, , ,24
12/25/2016,29.72,91.9,83.1, , ,24
12/25/2016,29.7,90.1,84.4, , ,24
12/25/2016,29.77,91.4,88, , ,24
12/25/2016,29.8,90.7,87.4, , ,24
12/25/2016,29.78,89.4,85.1, , ,24
12/25/2017,29.79,88.7,82.9, , ,24
12/25/2017,29.83,90.5,84.7, , ,24
12/25/2017,29.81,92.7,87.6, , ,24
12/25/2017,29.79,88.5,83.1, , ,24
12/26/2016,29.85,89.2,84.6, , ,24
12/26/2017,29.84,90.1,85.8, , ,24
12/26/2017,29.75,90.3,84.6, , ,24
12/26/2017,29.74,90,85.6, , ,24
12/26/2017,29.83,89.8,83.7, , ,24
12/26/2017,29.85,89.4,84, , ,24
12/26/2017,29.78,88.2,83.1, , ,24
12/26/2017,29.84,88,83.7, , ,24
12/26/2017,29.86,88.9,84.9, , ,24
12/26/2017,29.8,87.4,81.7, , ,24
12/26/2017,29.83,87.8,81.7, , ,24
12/26/2017,29.79,87.1,81.7, , ,24
12/27/2016,29.81,87.3,81.5, , ,26
12/27/2016,29.89,87.8,81.7, , ,26
12/27/2017,29.86,88.5,82.4, , ,24
12/27/2017,29.77,91.9,85.5, , ,24
12/27/2017,29.73,89.1,84, , ,24
12/27/2017,29.82,87.3,83.7, , ,24
12/27/2017,29.75,86.9,84, , ,24
12/27/2017,29.72,87.4,84.2, , ,24
12/27/2017,29.8,87.1,84.7, , ,24
12/28/2017,29.83,87.3,83.7, , ,24
12/28/2017,29.77,86.7,83.1, , ,24
12/28/2017,29.79,87.1,85.5, , ,24
12/28/2017,29.83,86.2,83.3, , ,24
12/28/2017,29.76,88.5,85.8, , ,24
12/28/2017,29.74,87.8,85.1, , ,24
12/29/2017,29.81,87.6,85.6, , ,25
12/29/2017,29.85,87.6,85.6, , ,25
12/29/2017,29.81,88,83.7, , ,25
12/31/2016,29.81,87.6,81.9, , ,24
12/31/2016,29.89,89.1,84, , ,24
12/31/2016,29.87,89.6,84.2, , ,24
12/31/2016,29.79,91.2,84.7, , ,24
12/31/2016,29.78,87.4,83.8, , ,24
12/31/2016,29.84,86.7,85.1, , ,24
12/31/2016,29.78,87.1,84.4, , ,24
12/31/2016,29.84,87.4,85.1, , ,24
2/13/2016,29.86,86.9,84.9, , ,26
2/13/2016,29.8,87.3,83.7, , ,26
2/14/2016,29.85,87.3,82.9, , ,26
2/14/2016,29.91,88.2,82.8, , ,26
2/14/2016,29.88,88.5,82.8, , ,26
2/14/2016,29.81,90.9,83.7, , ,26
2/14/2016,29.79,89.8,84, , ,28
2/14/2017,29.9,87.1,82.8, , ,28
2/14/2017,29.87,87.6,82.2, , ,28
2/15/2017,29.8,90,83.8, , ,26
2/15/2017,29.77,88.7,84.7, , ,26
2/17/2017,29.83,88.3,84.4, , ,25
2/17/2017,29.86,88.3,84.4, , ,25
2/17/2017,29.84,88.2,84.6, , ,25
2/17/2017,29.86,86.9,80.8, , ,25
2/17/2017,29.92,88.5,82.4, , ,25
2/17/2017,29.91,90.1,83.7, , ,25
2/17/2017,29.84,91.8,82.9, , ,25
2/17/2017,29.8,90.1,84.7, , ,25
2/17/2017,29.88,88.3,84.4, , ,25
2/18/2016,29.79,91.4,86.4, , ,28
2/18/2016,29.8,92.3,87.6, , ,28
2/18/2016,29.85,90.1,85.8, , ,28
2/18/2016,29.88,88.5,83.8, , ,28
2/19/2016,29.85,86.5,82.9, , ,27
2/19/2016,29.87,85.6,81.3, , ,27
2/20/2016,29.81,88.9,81.7, , ,28
2/21/2016,29.89,89.2,83.8, , ,28
2/21/2016,29.96,88.9,81.7, , ,28
2/22/2016,29.9,88,80.8, , ,28
2/22/2016,29.97,89.2,81.7, , ,28
2/22/2016,29.96,89.2,81.7, , ,28
2/23/2016,29.9,89.4,81.1, , ,26
2/23/2016,29.9,86.5,79.3, , ,26
2/23/2016,29.92,86.7,80.2, , ,26
2/24/2016,29.97,88,80.1, , ,26
2/24/2016,29.96,88.5,80.2, , ,26
2/24/2016,29.88,91.6,82.8, , ,26
2/26/2017,29.9,91.8,86, , ,25
2/26/2017,29.91,91.8,85.6, , ,25
2/26/2017,29.87,87.6,84, , ,25
2/26/2017,29.94,89.4,84.7, , ,25
2/26/2017,29.9,89.4,84.7, , ,25
2/26/2017,29.92,89.1,83.7, , ,25
2/27/2017,29.9,91.4,88.3, , ,26
2/27/2017,29.88,90.3,83.1, , ,26
2/27/2017,29.82,90.5,84, , ,26
2/27/2017,29.78,91.4,85.6,290,5.8,26
2/27/2017,29.81,90.7,87.6, , ,26
2/27/2017,29.84,93.9,89.6, , ,26
2/27/2017,29.79,92.5,87.4, , ,26
2/27/2017,29.72,85.1,80.1,310,25.3,26
2/28/2017,29.78,82.4,80.8,320,21.4,26
2/28/2017,29.72,85.6,80.2,320,15.6,26
2/28/2017,29.73,85.1,79.5,330,19.4,26
2/28/2017,29.75,85.6,75.4, , ,26
2/28/2017,29.72,85.6,75.7, , ,26
2/28/2017,29.72,84.2,77.9, , ,26
2/28/2017,29.76,85.8,76.8, , ,26
2/28/2017,29.77,86.5,77.9, , ,26
3/13/2017,29.75,83.7,73.6, , ,30
3/13/2017,29.75,83.1,73,40,5.8,30
3/13/2017,29.78,82.2,75.6,210,21.4,30
3/13/2017,29.74,84,75,250,7.8,30
3/13/2017,29.72,84.9,75.2,300,5.8,30
3/13/2017,29.74,85.8,75.6,190,3.9,30
3/15/2017,29.93,81.1,74.1, , ,29
3/16/2017,29.95,80.2,73.2, , ,28
3/16/2017,30.01,79.9,73.2, , ,28
3/16/2017,29.95,79.2,68,40,15.6,28
3/16/2017,29.94,79.2,68.4,30,15.6,28
3/16/2017,29.8,93.2,81.5,180,15.9,28
3/16/2017,29.85,89.6,82.6,270,6,28
3/16/2017,29.88,86,79,320,15.9,28
3/17/2017,29.84,84.2,77,200,11.1,29
3/17/2017,29.97,82.4,78.8,30,20,29
3/17/2017,29.96,80.6,78.8,80,15.9,29
3/17/2017,30.02,82.4,78.8,150,18.1,29
3/17/2017,29.7,87.4,77.2,170,13.6,29
3/17/2017,29.72,87.4,77.9,180,11.7,29
3/17/2017,29.66,86.7,77.7,210,11.7,29
3/17/2017,29.74,83.7,77.4,210,15.6,29
3/19/2017,29.76,79.5,73.6,50,3.9,30
3/19/2017,29.64,85.5,79.9,210,19.4,30
3/19/2017,29.66,85.5,79.2,240,9.7,30
3/20/2017,29.58,83.3,76.3,230,11.7,30
3/20/2017,29.57,84,75,190,11.7,30
3/23/2017,29.64,85.1,75.2,220,17.5,28
3/23/2017,29.65,84.6,77.2,190,17.5,28
3/23/2017,29.59,87.6,77.4,180,7.8,28
3/26/2017,29.57,86.4,78.4,200,17.5,28
3/26/2017,29.62,87.1,79.5,160,23.3,28
3/26/2017,29.64,86.9,80.8,170,23.3,28
3/26/2017,29.59,86.7,80.2,170,3.9,28
3/27/2016,29.59,85.5,79.5,210,21.4,28
3/27/2016,29.64,86,77.7,220,25.3,28
3/27/2017,29.64,85.8,78.3,230,25.3,28
3/27/2017,29.58,86.7,78.8,220,27.2,28
3/27/2017,29.57,87.1,79.9,210,25.3,28
3/27/2017,29.62,87.1,81,220,23.3,28
3/27/2017,29.62,87.1,81,220,23.3,28
3/28/2016,29.6,86.7,80.6,180,7.8,29
3/28/2016,29.59,86.5,80.4,200,23.3,29
3/28/2016,29.64,87.3,80.1,230,23.3,29
3/28/2016,29.66,87.4,80.6,230,23.3,29
3/29/2017,29.62,87.4,79.5,240,23.3,28
3/29/2017,29.61,87.6,79,240,23.3,28
3/29/2017,29.65,87.3,79,220,23.3,28
3/29/2017,29.63,86,79.2,200,27.2,28
3/29/2017,29.63,86.4,79.9,200,29.2,28
3/29/2017,29.67,86.9,80.1,210,27.2,28
3/30/2017,29.64,86.9,80.4,210,27.2,29
3/30/2017,29.59,87.1,80.2,200,23.3,29
3/30/2017,29.56,86.9,80.8,220,23.3,29
3/30/2017,29.62,86.9,81.1,220,23.3,29
3/30/2017,29.63,86.9,80.8,220,23.3,29
3/30/2017,29.58,86.4,80.2,200,27.2,29
3/30/2017,29.61,86.2,80.1,230,25.3,29
3/30/2017,29.66,86.9,80.4,230,25.3,29
3/30/2017,29.63,86.9,79.7,220,27.2,29
3/31/2017,29.59,86.9,79.7,210,23.3,30
3/31/2017,29.6,87.1,80.6,230,19.4,30
3/31/2017,29.65,87.1,80.6,210,29.2,30
4/13/2017,29.63,86.7,79.9,210,29.2,30
4/13/2017,29.58,86.2,80.8,210,29.2,30
4/13/2017,29.6,86,81,210,29.2,30
4/14/2017,29.67,86.2,80.4,210,29.2,28
4/14/2017,29.64,85.6,79.3,210,23.3,28
4/14/2017,29.59,86.2,79.7,200,21.4,28
4/14/2017,29.55,86.7,80.2,180,23.3,28
4/14/2017, ,84.4,80.8,190,23.3,28
4/14/2017,29.57,86,79.9,160,15.6,28
4/14/2017,29.61,85.8,81.9,200,23.3,28
4/15/2017,29.62,86,81.3,210,27.2,30
4/15/2017,29.57,85.6,81.3,220,29.2,30
4/16/2017,29.57,86.4,81,220,31.1,34
4/16/2017,29.7,86.5,79.7,200,15.6,34
4/16/2017,29.69,86.9,81.1,190,19.4,34
4/16/2017,29.6,86.7,80.6,220,21.4,34
4/16/2017,29.57,86.5,81.1,230,23.3,34
4/16/2017,29.64,86.7,81,230,19.4,34
4/16/2017,29.59,86.5,80.1,220,25.3,34
4/16/2017,29.61,86.2,79.7,220,25.3,34
4/17/2017,29.64,86.4,79.2,200,15.6,34
4/17/2017,29.59,86.2,79.3,160,15.6,34
4/17/2017,29.67,86.2,80.1,190,17.5,34
4/18/2017,29.68,86,80.2,190,17.5,32
4/18/2017,29.62,85.5,78.8,190,19.4,32
4/18/2017,29.64,84.7,79.7,200,19.4,32
4/18/2017,29.81,81.5,76.3,40,19.4,32
4/18/2017,29.75,82,75.4,40,21.4,32
4/18/2017,29.78,82,74.7,30,15.6,32
4/18/2017,29.83,77.7,74.5,50,19.4,32
4/18/2017,29.85,78.6,75.4,40,19.4,32
4/18/2017,29.82,82.2,74.1,50,19.4,32
4/18/2017,29.8,82.2,74.5,40,19.4,32
4/19/2017,29.93,81.3,70.3,10,15.6,32
4/19/2017,29.87,80.8,71.6,80,11.7,32
4/19/2017,29.89,79.9,72.5,10,15.6,32
4/19/2017,29.97,80.6,70.2,50,11.7,32
4/19/2017,29.9,80.4,69.6,20,13.6,32
4/19/2017,29.89,80.1,68,40,9.7,32
4/19/2017,29.93,81.9,70.5,50,7.8,32
4/19/2017,29.84,82.8,70.5,50,7.8,32
4/19/2017,29.85,81,71.2,50,9.7,32
4/20/2017,29.92,80.4,70.7,50,9.7,32
4/20/2017,29.91,79.9,69.4,80,7.8,32
4/20/2017,29.86,79.7,70.9,90,9.7,32
4/20/2017,29.86,79,69.4,90,5.8,32
4/20/2017,29.92,81.9,69.3,80,3.9,32
4/20/2017,29.93,80.8,70.3,90,7.8,32
4/21/2017,29.87,79.7,68.4,120,9.7,32
4/21/2017,29.88,79.3,68.5,100,9.7,32
4/21/2017,29.95,80.2,68.5,60,11.7,32
4/21/2017,29.97,81,69.6,80,9.7,32
4/21/2017,29.89,81.3,68.2,110,11.7,32
4/21/2017,29.89,81,70.5,130,9.7,32
4/22/2017,29.92,82.9,73.9,40,9.7,32
4/22/2017,29.97,81.1,73.4,50,7.8,32
4/22/2017,29.99,81.1,73.4,50,7.8,32
4/22/2017,29.95,80.8,73,60,7.8,32
4/22/2017,29.95,80.6,73.2,60,7.8,32
4/22/2017,30.01,82.6,73.2,40,9.7,32
4/22/2017,29.95,82.2,70.9,140,17.5,32
4/22/2017,29.97,81.5,70.2,150,15.6,32
4/23/2017,29.91,80.8,71.1,150,13.6,33
4/24/2017,29.89,80.4,70.3,160,13.6,33
4/24/2017,29.98,82,69.4,160,11.7,33
4/24/2017,29.99,82.6,69.4,150,9.7,33
4/24/2017,29.93,83.5,72.1,130,9.7,33
4/24/2017,29.89,82.6,72.9,140,9.7,33
4/24/2017,29.9,82.6,74.1,140,7.8,33
4/24/2017,29.97,84.4,72,200,5.8,33
4/24/2017,29.98,85.3,72.5,160,5.8,33
4/24/2017,29.88,85.8,73.4,90,11.7,33
4/24/2017,29.86,85.5,77.2,170,15.6,33
4/25/2017,29.88,84.7,76.5,180,15.6,32
4/25/2017,29.84,84.4,76.1,180,13.6,32
4/25/2017,29.87,84,74.7,170,11.7,32
4/25/2017,29.93,85.6,75.7,200,11.7,32
4/25/2017,29.93,87.1,75.6,180,1.9,32
4/25/2017,29.86,89.6,75.2,150,1.9,32
4/25/2017,29.84,86.2,73.8,200,9.7,32
4/25/2017,29.71,88.3,77.5,180,13.6,32
4/25/2017,29.78,87.6,79.3,160,15.6,32
4/25/2017,29.79,87.3,79.7,160,15.6,32
4/25/2017,29.75,87.1,79.9,150,17.5,32
4/25/2017,29.77,86.9,79,170,19.4,32
4/25/2017,29.79,88,80.1,180,15.6,32
4/26/2017,29.77,87.4,79.2,160,9.7,32
4/26/2017,29.8,87.4,79.2,150,7.8,32
4/26/2017,29.85,88,79.3,150,7.8,32
4/26/2017,29.84,89.1,79.5,160,7.8,32
4/26/2017,29.77,89.2,78.4,130,7.8,32
4/26/2017,29.72,82.9,72.9,300,11.7,32
4/26/2017,29.73,83.8,74.1,210,5.8,32
4/26/2017,29.68,84.9,74.3,230,15.6,32
4/26/2017,29.68,83.8,70.2,240,15.6,32
4/26/2017,29.72,83.8,68.7,240,15.6,32
4/26/2017,29.73,84,75.7,240,13.6,32
4/27/2017,29.74,85.3,70.2,270,17.5,32
4/27/2017,29.78,85.3,68.5,270,15.6,32
4/27/2017,29.75,87.1,71.2,250,7.8,32
4/27/2017,29.67,91, ,250,11.7,32
4/27/2017,29.71,87.3,72.5,100,5.8,32
4/27/2017,29.7,85.8,73.9,150,13.6,32
4/27/2017,29.77,85.3,75.9,150,7.8,32
4/27/2017,29.78,84.7,77.4,210,19.4,32
4/27/2017,29.75,84.7,77.7,230,19.4,32
4/27/2017,29.75,84.4,76.1,230,15.6,32
4/27/2017,29.8,84.6,75.9,240,13.6,32
4/28/2017,29.77,85.8,73.4,280,5.8,32
4/28/2017,29.71,86.2,74.7,160,11.7,32
4/28/2017,29.77,84.7,76.5,180,15.6,32
4/28/2017,29.75,84.7,78.4,210,11.7,32
4/28/2017,29.76,83.5,76.8,250,11.7,32
4/28/2017,29.8,85.3,70.5,270,17.5,32
4/28/2017,29.79,85.5,71.8,260,9.7,32
4/28/2017,29.72,90, ,100,1.9,32
4/28/2017,29.71,86.4,74.8,160,13.6,32
4/28/2017,29.77,85.5,74.8,140,11.7,32
4/28/2017,29.78,84.2,75.6,180,13.6,32
4/28/2017,29.77,83.3,75.9,220,17.5,32
4/28/2017,29.78,83.3,73.9,200,19.4,32
4/28/2017,29.82,83.7,73.9,240,11.7,32
4/28/2017,29.74,86.9,74.8,160,7.8,32
4/29/2017,29.73,86.2,75,160,11.7,32
4/29/2017,29.79,84.7,77.4,180,13.6,32
4/29/2017,29.8,84.7,76.8,200,11.7,32
4/29/2017,29.76,84.2,75.6,210,15.6,32
4/29/2017,29.83,84.7,75.7,230,11.7,32
